"filename", "language", "TypeScript", "JSON with Comments", "JavaScript", "JSON", "XML", "PostCSS", "TypeScript JSX", "Markdown", "comment", "blank", "total"
"/Users/ahmetselim/paletevreni/.eslintrc.json", "JSON with Comments", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/ahmetselim/paletevreni/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 23, 0, 14, 37
"/Users/ahmetselim/paletevreni/app/admin/(protected)/MotionRoot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 5, 0, 1, 3, 9
"/Users/ahmetselim/paletevreni/app/admin/(protected)/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 5, 51
"/Users/ahmetselim/paletevreni/app/admin/(protected)/applications/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 377, 0, 14, 40, 431
"/Users/ahmetselim/paletevreni/app/admin/(protected)/classes/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 622, 0, 26, 38, 686
"/Users/ahmetselim/paletevreni/app/admin/(protected)/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 228, 0, 5, 14, 247
"/Users/ahmetselim/paletevreni/app/admin/(protected)/galeri/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 181, 0, 1, 16, 198
"/Users/ahmetselim/paletevreni/app/admin/(protected)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 1, 4, 28
"/Users/ahmetselim/paletevreni/app/admin/(protected)/payments/new/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 132, 0, 6, 18, 156
"/Users/ahmetselim/paletevreni/app/admin/(protected)/payments/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 270, 0, 15, 33, 318
"/Users/ahmetselim/paletevreni/app/admin/(protected)/renewals/new/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 146, 0, 1, 23, 170
"/Users/ahmetselim/paletevreni/app/admin/(protected)/renewals/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 325, 0, 10, 26, 361
"/Users/ahmetselim/paletevreni/app/admin/(protected)/settings/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 2, 7, 57
"/Users/ahmetselim/paletevreni/app/admin/(protected)/students/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 630, 0, 30, 38, 698
"/Users/ahmetselim/paletevreni/app/admin/(protected)/trials/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 645, 0, 27, 57, 729
"/Users/ahmetselim/paletevreni/app/admin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"/Users/ahmetselim/paletevreni/app/admin/signin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 1, 4, 16
"/Users/ahmetselim/paletevreni/app/admin/signin/signinClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 80, 0, 1, 15, 96
"/Users/ahmetselim/paletevreni/app/api/admin/applications/delete/route.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 8, 13, 84
"/Users/ahmetselim/paletevreni/app/api/admin/applications/route.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 5, 22
"/Users/ahmetselim/paletevreni/app/api/admin/applications/update/route.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 4, 7, 48
"/Users/ahmetselim/paletevreni/app/api/admin/attendance/bulk_upsert/route.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 2, 6, 31
"/Users/ahmetselim/paletevreni/app/api/admin/attendance/list/route.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 1, 5, 24
"/Users/ahmetselim/paletevreni/app/api/admin/auth/login/route.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 5, 9, 61
"/Users/ahmetselim/paletevreni/app/api/admin/classes/assign/route.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 2, 7, 42
"/Users/ahmetselim/paletevreni/app/api/admin/classes/create/route.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/ahmetselim/paletevreni/app/api/admin/classes/delete/route.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/Users/ahmetselim/paletevreni/app/api/admin/classes/list/route.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 9, 36
"/Users/ahmetselim/paletevreni/app/api/admin/classes/message/route.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 2, 15, 98
"/Users/ahmetselim/paletevreni/app/api/admin/classes/update/route.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 6, 37
"/Users/ahmetselim/paletevreni/app/api/admin/dashboard/recent/route.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 6, 15, 96
"/Users/ahmetselim/paletevreni/app/api/admin/dashboard/revenue-by-month/route.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 2, 8, 40
"/Users/ahmetselim/paletevreni/app/api/admin/dashboard/summary/route.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 3, 8, 47
"/Users/ahmetselim/paletevreni/app/api/admin/gallery/route.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 1, 19, 107
"/Users/ahmetselim/paletevreni/app/api/admin/logout/route.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"/Users/ahmetselim/paletevreni/app/api/admin/packages/list/route.ts", "TypeScript", 86, 0, 0, 0, 0, 0, 0, 0, 7, 13, 106
"/Users/ahmetselim/paletevreni/app/api/admin/packages/route.ts", "TypeScript", 86, 0, 0, 0, 0, 0, 0, 0, 7, 13, 106
"/Users/ahmetselim/paletevreni/app/api/admin/payments/create/route.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 0, 0, 7, 14, 97
"/Users/ahmetselim/paletevreni/app/api/admin/payments/delete/route.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 6, 7, 34
"/Users/ahmetselim/paletevreni/app/api/admin/payments/list-per-student/route.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 6, 11, 102
"/Users/ahmetselim/paletevreni/app/api/admin/payments/list/route.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 3, 7, 44
"/Users/ahmetselim/paletevreni/app/api/admin/payments/remind/route.ts", "TypeScript", 129, 0, 0, 0, 0, 0, 0, 0, 11, 22, 162
"/Users/ahmetselim/paletevreni/app/api/admin/payments/student-summary/route.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/ahmetselim/paletevreni/app/api/admin/payments/update/route.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 7, 16, 77
"/Users/ahmetselim/paletevreni/app/api/admin/renewals/create/route.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 2, 5, 28
"/Users/ahmetselim/paletevreni/app/api/admin/renewals/list/route.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 1, 5, 43
"/Users/ahmetselim/paletevreni/app/api/admin/renewals/new/route.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"/Users/ahmetselim/paletevreni/app/api/admin/renewals/student-status-list/route.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 4, 5, 37
"/Users/ahmetselim/paletevreni/app/api/admin/studentpackages/create/route.ts", "TypeScript", 94, 0, 0, 0, 0, 0, 0, 0, 5, 19, 118
"/Users/ahmetselim/paletevreni/app/api/admin/studentpackages/for-student/route.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"/Users/ahmetselim/paletevreni/app/api/admin/studentpackages/last/route.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 6, 11, 104
"/Users/ahmetselim/paletevreni/app/api/admin/studentpackages/list/route.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 4, 8, 57
"/Users/ahmetselim/paletevreni/app/api/admin/studentpackages/renew/route.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 0, 15, 21, 150
"/Users/ahmetselim/paletevreni/app/api/admin/students/list/route.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 3, 12, 68
"/Users/ahmetselim/paletevreni/app/api/admin/students/manual/route.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 9, 46
"/Users/ahmetselim/paletevreni/app/api/admin/students/mark-left/route.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 2, 4, 27
"/Users/ahmetselim/paletevreni/app/api/admin/students/message/route.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 3, 6, 26
"/Users/ahmetselim/paletevreni/app/api/admin/students/promote/route.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 2, 6, 34
"/Users/ahmetselim/paletevreni/app/api/admin/students/status/route.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 5, 8, 34
"/Users/ahmetselim/paletevreni/app/api/admin/students/update/route.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 1, 7, 37
"/Users/ahmetselim/paletevreni/app/api/admin/trials/approve/route.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 8, 11, 58
"/Users/ahmetselim/paletevreni/app/api/admin/trials/day/route.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/ahmetselim/paletevreni/app/api/admin/trials/manual/route.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 1, 6, 36
"/Users/ahmetselim/paletevreni/app/api/admin/trials/message/route.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 8, 14, 104
"/Users/ahmetselim/paletevreni/app/api/admin/trials/note/route.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/ahmetselim/paletevreni/app/api/packages/list/route.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/ahmetselim/paletevreni/app/atolye/Testimonials.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 4, 12, 108
"/Users/ahmetselim/paletevreni/app/atolye/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 157, 0, 13, 13, 183
"/Users/ahmetselim/paletevreni/app/basvuru/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 1, 2, 17
"/Users/ahmetselim/paletevreni/app/basvuru/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 478, 0, 20, 54, 552
"/Users/ahmetselim/paletevreni/app/blocks/Sections.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 441, 0, 15, 36, 492
"/Users/ahmetselim/paletevreni/app/components/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 127, 0, 9, 9, 145
"/Users/ahmetselim/paletevreni/app/components/Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 499, 0, 23, 42, 564
"/Users/ahmetselim/paletevreni/app/components/PublicOnlyWhatsApp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 2, 3, 13
"/Users/ahmetselim/paletevreni/app/components/TanitimCarousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 220, 0, 15, 26, 261
"/Users/ahmetselim/paletevreni/app/components/WhatsappButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 5, 43
"/Users/ahmetselim/paletevreni/app/galerimiz/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 125, 0, 1, 11, 137
"/Users/ahmetselim/paletevreni/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 34, 0, 0, 3, 7, 44
"/Users/ahmetselim/paletevreni/app/hakkimizda/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 189, 0, 1, 15, 205
"/Users/ahmetselim/paletevreni/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 1, 3, 35
"/Users/ahmetselim/paletevreni/app/lib/adminSessions.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 1, 8, 49
"/Users/ahmetselim/paletevreni/app/lib/adminSessionsEdge.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 3, 8, 82
"/Users/ahmetselim/paletevreni/app/lib/hooks/useAdminApi.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 2, 8, 56
"/Users/ahmetselim/paletevreni/app/lib/supabase/client.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/ahmetselim/paletevreni/app/lib/supabase/server.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 1, 2, 26
"/Users/ahmetselim/paletevreni/app/lib/supabase/serverAdmin.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"/Users/ahmetselim/paletevreni/app/lib/supabase/types.ts", "TypeScript", 115, 0, 0, 0, 0, 0, 0, 0, 2, 2, 119
"/Users/ahmetselim/paletevreni/app/lib/supabaseServer.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/ahmetselim/paletevreni/app/lib/utils.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/ahmetselim/paletevreni/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 3, 5, 46
"/Users/ahmetselim/paletevreni/app/tanitim-videolari/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 2, 7, 48
"/Users/ahmetselim/paletevreni/eslint.config.mjs", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 2, 2, 15
"/Users/ahmetselim/paletevreni/middleware.off.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 2, 5, 23
"/Users/ahmetselim/paletevreni/next.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 1, 9
"/Users/ahmetselim/paletevreni/next.config.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"/Users/ahmetselim/paletevreni/package-lock.json", "JSON", 0, 0, 0, 7278, 0, 0, 0, 0, 0, 1, 7279
"/Users/ahmetselim/paletevreni/package.json", "JSON", 0, 0, 0, 37, 0, 0, 0, 0, 0, 1, 38
"/Users/ahmetselim/paletevreni/postcss.config.mjs", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ahmetselim/paletevreni/public/file.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ahmetselim/paletevreni/public/globe.svg", "XML", 0, 0, 0, 0, 500, 0, 0, 0, 0, 5, 505
"/Users/ahmetselim/paletevreni/public/next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ahmetselim/paletevreni/public/vercel.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"/Users/ahmetselim/paletevreni/public/window.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ahmetselim/paletevreni/tailwind.config.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 2, 2, 29
"/Users/ahmetselim/paletevreni/tsconfig.json", "JSON with Comments", 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"Total", "-", 2535, 36, 20, 7315, 513, 34, 6275, 23, 442, 1109, 18302